0.0020911693572998047,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0031375885009765625,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004220485687255859,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008764266967773438,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.6689300537109375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0010941028594970703,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.002173900604248047,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.003319978713989258,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006717681884765625,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009843587875366211,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0012073516845703125,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.002794981002807617,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0067369937896728516,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009506940841674805,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0011019706726074219,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.002238750457763672,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.003299236297607422,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004380941390991211,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00562286376953125,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00675654411315918,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007943153381347656,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009113550186157227,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.1920928955078125e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0012009143829345703,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0022649765014648438,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.003342866897583008,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
2.86102294921875e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.002315521240234375,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.003471851348876953,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0045583248138427734,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0055904388427734375,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006753683090209961,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007773637771606445,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008962869644165039,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.001058816909790039,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.002098560333251953,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.003169536590576172,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00443267822265625,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005533695220947266,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00701451301574707,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
2.1457672119140625e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0012629032135009766,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.002351045608520508,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0034372806549072266,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004566192626953125,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005657196044921875,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006783008575439453,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008543968200683594,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.1920928955078125e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.001142263412475586,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0022203922271728516,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.003331899642944336,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0045506954193115234,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005674600601196289,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0069887638092041016,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.9073486328125e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007020711898803711,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008091211318969727,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009329080581665039,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.6689300537109375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005717754364013672,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0067446231842041016,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008031845092773438,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009078741073608398,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005861043930053711,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007284879684448242,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008324146270751953,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009535551071166992,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.6689300537109375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0013513565063476562,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.002537250518798828,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0036211013793945312,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004645109176635742,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0057277679443359375,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008116960525512695,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00998687744140625,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0010933876037597656,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.002933979034423828,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009581804275512695,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0010552406311035156,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.002199411392211914,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0032045841217041016,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.005309104919433594,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008219003677368164,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.00941157341003418,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0011701583862304688,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0022220611572265625,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0032439231872558594,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.004231691360473633,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.6689300537109375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.006001472473144531,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.007063627243041992,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.008064508438110352,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.009150266647338867,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
1.430511474609375e-06,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
0.0010232925415039062,kalman_heading,bind_y,gps_sleep,servo_steering,kalman_y,kalman_x,gps_lat,gps_flag,accel_x,imu_sleep,imu_flag,gps_long,gps_heading,enc_flag,encoder,accel_y,yaw,gps_found,enc_sleep,bind_x
